1817,1tetrahydrofolate+1phosphoribosyl-formamido-carboxamide
1818,2H2O+2L-dehydro-ascorbate
1819,1N-acetyl-4-aminobutyrate+1NADH+1H+
1820,1&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucuronosyl-(1->3)-&beta;-D-galactosyl-(1->3)-&beta;-D-galactosyl-(1->4)-&beta;-D-xylosylproteoglycan+1UDP
1821,1diphosphate+14-coumaroyl-CoA+1AMP
1822,110-hydroxygeraniol+1NADP++1H2O
1823,1H++1gomphrenin I+1UDP
1824,1L-methionine+1a keto acid
1825,1tetrahydrofolate+1formate
1826,3H++3131-oxo-magnesium-protoporphyrin IX 13-monomethyl ester+3NADP+
1827,1S-adenosyl-L-homocysteine+1L-methionine
1828,"5H++5""di-trans+5diphosphate"
1829,"1""N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2+1UMP"
1830,1glutathione+1a 2-hydroxy carboxylate
1831,2H2O+2acetaldehyde
1832,1H++1undecaprenyl N-acetyl-glucosaminyl-N-acetyl-mannosaminuronate pyrophosphate+1UDP
1833,1methanethiol+1acrylate
1834,2H++2D-myo-inositol (3)-monophosphate+2ADP
1835,1cis-aconitate+1H2O
1836,2H++2indole-3-acetaldoxime
1837,1zymosterol+1NADP+
1838,110-oxogeranial+1NADPH+1H+
1839,1D-glucosamine 6-phosphate+1pyruvate
1840,12-isopropylmaleate+1H2O
1841,1lipoamide+1NADH
1842,1coumarinate+1&beta;-D-glucose
1843,1glyceraldehyde+1pyruvate
1844,1NADH+1a 3-oxoacyl-CoA
1845,1hydroxypyruvate+1glycine
1846,1H2O+1NADP++12-hydroxyformononetin
1847,1tiglyl-CoA+1FADH2
1848,1adenosine 5'-phosphosulfate+2glutathione
1849,1spermidine+1S-methyl-5'-thioadenosine
1850,"1formate+1""7"
1851,1NADH+1NADP+
1852,1N-formylkynurenine
1853,2H++2indole-3-ketol
1854,"1""2+1NAD(P)+"
1855,1a peptidyl amide+1glyoxylate
1856,1carbamate+1CO2
1857,1an L-1-phosphatidyl-glycerol+1phosphate
1858,"1""2-octaprenyl-6-methoxy-1+1H2O"
1859,1H++1AMP+1diphosphate+1NAD+
1860,1rosmarinic acid+1NADP++1H2O
1861,1penicillin N
1862,17-dehydrodesmosterol+1NADPH+1H+
1863,1N-acetyl-D-glucosamine 6-phosphate
1864,"1""5+1ADP+1phosphate"
1865,1phenol-phosphate+1H2O
1866,14-hydroxybenzaldehyde+1CO2
1867,1a homogalacturonan+1a homogalacturonan
1868,1isoliquiritigenin+4coenzyme A+3CO2+3NADP++3H2O
1869,1betanidin+1H2O
1870,"1""3-heptaprenyl-4+1H2O"
1871,1UDP-N-acetyl-D-mannosamine
1872,1cis-homoaconitate+1H2O
1873,1cystathionine+1phosphate
1874,"1H++1""1+1coenzyme A"
1875,1a limit dextrin+1&alpha;-D-glucose 1-phosphate
1876,1H++12-octaprenyl-6-methoxyphenol+1S-adenosyl-L-homocysteine
1877,1CO2+1phosphoenolpyruvate+1GDP
1878,1caffeoyl-CoA+1shikimate
1879,1diphosphate+1L-glutamate+1AMP+1NAD+
1880,1an alcohol+1a carboxylate
1881,"1""4&alpha;-carboxy-5&alpha;-cholesta-8+1NAD(P)++1H2O"
1882,14-hydroxybutyrate+1NAD(P)+
1883,"1""(25R)-5&beta;-cholestane-3&alpha;+1NADP++1H2O"
1884,5H++5plastoquinone-9+5S-adenosyl-L-homocysteine
1885,1urate+1H+
1887,1a UDP-N-acetylmuramoyl-tripeptide+1phosphate+1ADP
1888,1H++1ammonia+1trans-cinnamate
1889,1H2O+1(S)-norcoclaurine
1890,1H++15-phosphoribosyl 1-pyrophosphate+1ADP
1891,1propanethiol S-oxide
1892,1H++1N-acetyl-glucosamine-1-phosphate+1coenzyme A
1893,"11-(3-aminopropyl)-4-aminobutanal+1""1+1H2O2"
1894,"1""N-acetyl-&beta;-D-glucosaminyl-1+1UDP"
1895,1H++1nitrate+1NADH
1896,1D-ribulose
1897,1H++1sulfite+1aminoacetaldehyde+1succinate+1CO2
1898,1phosphate+1a myo-inositol-polyphosphate
1899,1a (4R)-4-hydroxysphinganine ceramide
1900,1heptosyl-KDO2-lipid A+1ADP
1901,"1""5-hydroxy-3+1NADP++1H2O"
1902,"1""5-amino-6-ribitylamino-2+1phosphate"
1903,"1""1+1phosphate"
1904,"1""di-trans+1a peptidoglycan"
1905,"1""(3S"
1906,1typhasterol
1907,1a [glycerolipid]-linoleate+1an oxidized unknown electron acceptor+2H2O
1908,1CO2+1S-adenosyl-L-methioninamine
1909,"1H++1""fructose-1+1AMP"
1910,1dimethylamine+1citrulline
1911,1glyoxylate+1acetyl-CoA
1912,1formate+1glutathione
1914,13-hydroxybutyryl-CoA+1acetyl-CoA
1915,1isopentenyladenine-7-N-glucoside+1UDP
1916,12-oxo-4-methylthiobutanoate+1L-phenylalanine
1917,1a sphinganine+1phosphate
1918,15-hydroxyisourate+1H2O2
1919,1tartronate semialdehyde+1NAD(P)H+1H+
1920,1NADPH+1CO2
1921,1H++1L-arabinonate
1922,1phosphoribosyl-formamido-carboxamide
1923,1marmesin+1NADP++1H2O
1924,"1""2-hexaprenyl-3-methyl-5-hydroxy-6-methoxy-1+1H2O"
1925,1L-glutamate
1926,"1""UDP-D-galacto-1"
1927,14&alpha;-formyl-5&alpha;-cholesta-8-en-3&beta;-ol+2H2O+2NAD(P)+
1928,1a glucosylated glycogenin+1UDP
1929,1mevalonate-5P+1ADP
1930,1diphosphate+1cyclic-GMP
1932,1serotonin+1NAD(P)++1H2
1933,1all-trans-decaprenyl diphosphate+1diphosphate
1934,1(-)-medicarpin+1H2O
1935,1NADPH+1CO2+1pyruvate
1936,2H++2dihydroxy-acetone phosphate+2ADP
1937,2H++2L-xylulose-5-phosphate+2ADP
1938,1H++12-hydroxy-3-keto-5-methylthio-1-phosphopentene
1939,1acrylamide
1940,1H++1NADH+13-oxopimelyl-CoA
1941,1H2O+1NADP++1ent-kaur-16-en-19-ol
1942,"1""2-O-digalloyl-1+1&beta;-D-glucose"
1943,1isoamyl alcohol+1NAD+
1944,1protoporphyrinogen IX+2CO2+2H2O
1945,"1""2+1H2O2"
1946,1putrescine+1CO2+1ammonia
1947,12-phosphoglycerate
1948,1protoporphyrinogen IX+2CO2+2L-methionine+25'-deoxyadenosine
1950,1NADH
1951,1a (mannosyl)3-(N-acetylglucosaminyl)2-diphosphodolichol+1GDP
1952,16-hydroxycyclohex-1-ene-1-carboxyl-CoA
1953,1a glycol
1954,2H++2sphinganine 1-phosphate+2ADP
1955,1glutathione disulfide+1NADPH+1H+
1956,1adenosine+1phosphate
1957,2H++2ADP+2pyridoxal 5'-phosphate
1958,1N-acetyl-D-mannosamine+1UDP+1H+
1959,2H++2NADH+2phenylacetate
1960,1&alpha;-D-glucose 6-phosphate
1962,1H++1ethylphosphate+1ethanol
1963,1L-rhamnulose
1964,11-guanidino-1-deoxy-scyllo-inositol 4-phosphate+1L-ornithine
1965,2H++2octadecenedioate+2NADPH
1966,1GDP+1phosphate
1967,1N-formylkynurenine
1968,1methionol+1NAD+
1969,1H++1benzoate+1H2O2
1970,1sucrose+1phosphate
1971,"2H++2""D-myo-inositol (1+2ADP"
1972,12-hydroxy-4-methylthiobutanoate+1an oxidized unknown electron acceptor
1973,12-amino-4-oxopentanoate+1ammonia+1NAD(P)H+1H+
1974,1ubiquinol-8+1S-adenosyl-L-homocysteine
1975,1H++1(R)-citramalate+1coenzyme A
1976,1bergaptol+1NADP++1H2O
1977,1CO2+1UMP
1978,1serine+1phosphate
1979,14-hydroxybutyryl-CoA+1acetate
1980,1CO2+1tartronate semialdehyde
1981,1sulfoacetaldehyde+1phosphate
1982,1NADP++1ADP
1983,1acetyl-CoA+1CO2+1NADH
1984,"1""olean-12-ene-3&beta;+1NADP++1H2O"
1985,1H++1(S)-2-formylglutarate+1ammonia
1986,1H2O+1NADP++1calcitriol
1987,1diphosphate+1diprenylphlorisovalerophenone
1988,12-hydroxy-2-methylbutyronitrile+1H2O+1NADP+
1989,1ammonia+1an reduced unknown electron acceptor+1sulfoacetaldehyde
1990,14-hydroxyphenylpyruvate+1NADH+1H+
1991,1H++1S-N-methylcoclaurine+1S-adenosyl-L-homocysteine
1992,1ribose-1-arsenate+1a purine base
1993,2H++2NADH+2(2S)-2-amino-3-oxo-4-phosphonooxybutanoate
1994,1L-phenylalanine+12-ketoglutarate
1995,"1""4"
1996,13-hydroxybutyryl-CoA+1NAD+
1997,1D-alanine+1acetyl-CoA
1999,1phlorisovalerophenone+3CO2+4coenzyme A
2000,1an &omega;-oxo fatty acid+1H2O2
2001,12-deoxy-D-ribose 5-phosphate
2002,"1dTMP+1""7"
2003,1L-glutamate+13-phospho-hydroxypyruvate
2004,1methanofuran biosynththesis intermediate MF1
2005,"1NADH+1""androst-4-ene-3"
2006,1phosphoribulosylformimino-AICAR-P
2007,1dihydroxy-acetone phosphate+1ubiquinol-8
2008,1phosphate+1GDP
2009,"1""5+1NAD(P)H+1H+"
2010,1phenylpyruvate+1L-alanine
2011,1D-ribose 5-phosphate+1adenine
2012,12-oxoadipate+1CO2+1NADH
2013,1H++1demethylmenaquinone-8+1diphosphate+1CO2
2014,1ribose-1-phosphate+1guanine
2015,1D-ribose+1adenine
2016,1betaine aldehyde+1NADH+1H+
2017,1diphosphate+1canavaninosuccinate+1AMP
2018,1CO2+14-aminobutyrate
2019,"2H++2""D-myo-inositol (3+2ADP"
2020,2H++2UDP-N-acetylmuramoyl-L-alanyl-D-glutamate+2phosphate+2ADP
2021,1dTTP+1ADP
2022,1+1NAD(P)++1H2O
2023,"1H++1""&Delta;2"
2024,13-demethylubiquinol-7+1H2O
2025,1tetrahydrobiopterin+1NADP+
2026,1isochorismate
2027,1ammonia+1S-ureidoglycolate
2028,1coenzyme A+1N-acetyl-serotonin
2029,"1H++1""oleanolate 3-beta-D-glucuronoside-(3+1UDP"
2030,1oxaloacetate+1propionyl-CoA
2031,"1""3-O-digalloyl-1+1&beta;-D-glucose"
2032,1H++1feruloyl-CoA+1AMP+1diphosphate
2033,17-dehydrodesmosterol+1NAD(P)++2H2O
2034,15-aminoimidazole ribonucleotide+1CO2
2035,1dopamine+1CO2
2036,1L-glutamine+1ADP+1phosphate
2037,12-furaldehyde+1ADP+1phosphate+1NAD(P)+
2038,1a (glucosyl)2(mannosyl)9-(N-acetylglucosaminyl)2-diphosphodolichol+1a dolichyl phosphate
2039,1S-methyl-5'-thioadenosine+11-aminocyclopropane-1-carboxylate
2040,1phenylpyruvate+1H2O+1CO2
2041,1a maltooligosyl-trehalose
2042,1laurate+1coenzyme A
2043,1diphosphate+1(E)-&alpha;-bergamotene
2044,1&beta;-D-glucose 1-phosphate+1&beta;-D-glucose
2045,"1H++1""2-decaprenyl-3-methyl-6-methoxy-1+1S-adenosyl-L-homocysteine"
2046,1formononetin+1&beta;-D-glucose
2047,"1H++1""2-oxo-&Delta;3-4"
2048,1rosmarinic acid+1NADP++1H2O
2049,1N-acetyl-D-mannosamine+1pyruvate
2050,1acetyl-CoA+1CO2+1NADH
2051,1L-carnitine+1CO2+1succinate
2052,12-phenylethanol+1NAD+
2053,1H++1GDP+1L-galactose-1-phosphate
2054,11-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate+1NAD(P)H+1H+
2055,3H++3ferulate+3S-adenosyl-L-homocysteine
2056,1ubiquinol-7+1an oxidized unknown electron acceptor
2057,1an reduced unknown electron acceptor+1NAD+
2058,3H++3N-carbamoylsarcosine+3phosphate+3ADP
2059,"1""(2S+1coenzyme A+1CO2"
2060,11-deoxy-D-xylulose 5-phosphate+1CO2
2061,"2H++2""UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2+2phosphate+2ADP"
2062,1H++1nitrate+1NADPH
2063,1a 3-oxoacyl-CoA+1CO2+1coenzyme A
2064,1scopoletin+1H2O
2065,1&alpha;-N-acetylneuraminyl-(2&rarr;3)-&beta;-D-galactosyl-(1&rarr;4)-N-acetyl-&beta;-D-glucosaminyl-(1&rarr;3)-&beta;-D-galactosyl-(1&rarr;4)-&beta;-D-glucosylceramide+1CMP
2066,"1""(3S)-3"
2067,1malate+1NAD(P)H+1H+
2068,1H++1trans-&beta;-D-Glucosyl-2-hydroxycinnamate+1UDP
2069,2H++2ADP+2pyridoxamine 5'-phosphate
2070,"1""4-(2-amino-3-hydroxyphenyl)-2+1L-glutamate"
2071,1ammonia+1H2O2+1a 2-oxo acid
2072,1GA25+1CO2+1succinate
2073,1H++1taurochenodeoxycholate+1coenzyme A
2074,"1ammonia+1""5"
2075,1indole acetaldehyde+1ammonia+1CO2+1H2O
2076,"1""2+1&beta;-D-glucose"
2077,"1H++1NADPH+1""1"
2078,1a CMP-N-acyl-&beta;-neuraminate+1diphosphate
2079,1a trans-2-enoyl-CoA+1NADPH
2080,1NADPH+1an aldehyde
2081,1a 1-phosphatidyl-1D-myo-inositol 4-phosphate+1ADP
2082,12-methyleneglutarate+1H2O
2083,1phosphate+1succinyl-CoA+1GDP
2084,1S-adenosyl-L-homocysteine+1a protein L-&beta;-isoaspartate &alpha;-methyl ester
2085,"1""5-hydroxy-2-oxo-4-ureido-2"
2086,"1""2-heptaprenyl-6-methoxy-1+1H2O"
2087,1anthranilate+15-phosphoribosyl 1-pyrophosphate
2088,1L-glutamate+2ADP+2phosphate+2carbamoyl-phosphate
2089,1&beta;-D-galactose+1NADPH
2090,1indole-3-acetaldoxime+2NADP++3H2O+3CO2
2091,1H2O2+1oxygen
2092,1a fatty acid+1acetyl-CoA
2093,1methanofuran biosynththesis intermediate MF3+1H2O
2094,1S-adenosyl-L-homocysteine+1sarcosine
2095,1O-carbamoyl-deacetylcephalosporin C+1phosphate
2096,1a trans-2-enoyl-CoA
2098,1phosphate+1myo-inositol
2099,1imidazole acetol-phosphate+1H2O
2100,1indole-3-acetonitrile+1H2O
2102,1L-glutamate-5-phosphate+1NADPH+1H+
2103,1GA7+2H2O+2an oxidized unknown electron acceptor
2104,1a (mannosyl)5-(N-acetylglucosaminyl)2-diphosphodolichol+1GDP
2105,1H++1caffeoylserotonin+1coenzyme A
2106,"1""6"
2107,11-deoxy-D-xylulose 5-phosphate+1NADPH+1H+
2109,14-hydroxybenzoate+1pyruvate
2110,1octanoyl-CoA+1diphosphate+1octanoyl-CoA+1AMP
2111,1(22&alpha;)-hydroxy-5&alpha;-campestan-3-one+1H2O+1NADP+
2112,"1""(24R"
2113,1rosmarinic acid+1coenzyme A
2114,1monodehydroascorbate+2H2O
2115,1nicotinamide
2116,"1""hexane-6-keto-1+1H2O"
2117,2H++2nornicotine+2formaldehyde
2118,1H++1D-lactate
2119,1H++1naringenin
2120,1H++1cyclo-dopa 5-O-glucoside+1UDP
2121,1pyruvate+1coenzyme A
2122,1biliverdin+1NAD(P)H
2123,1L-alanine+1hydroxypyruvate
2124,1CMP-3-deoxy-D-manno-octulosonate+1diphosphate
2125,13-decaprenyl-4-hydroxybenzoate+1diphosphate
2126,1H2O2+1a 2-oxo acid
2127,2H++2(5R)-carbapenem
2128,1succinyl-CoA+1ADP+1phosphate
2129,1H++1cephamycin C+1S-adenosyl-L-homocysteine
2130,"1""7+1H2O"
2131,1dimethylmaleate+1H2O
2132,1L-tyrosine+12-ketoglutarate
2133,1O-ureidohomoserine+1phosphate
2134,"1""1+1ADP"
2135,1S-2-methyl-butyryl-CoA+1NADH+1CO2
2136,1L-ribulose
2137,"1""1+1NADH"
2138,1ammonia+1H2O
2139,1heptanoate+1H2O2
2140,1H2O+1L-dehydro-ascorbate+1noradrenaline
2141,2H++2ADP+2phosphate
2142,1benzyladenine-9-N-glucoside+1UDP
2143,1H++1anthranilate+1L-glutamate+1pyruvate
2144,1ammonia+1CO2+1&beta;-alanine
2145,1a [protein] N-terminal L-methionine+1formate
2146,1an reduced unknown electron acceptor+1orotate
2147,1sn-glycerol-3-phosphate+1ADP
2148,13-sulfinoalanine
2149,1H++11-propenylsulfenate+1pyruvate+1ammonia
2150,11-amino-1-deoxy-scyllo-inositol+12-keto-glutaramate
2151,1diphosphate+1L-asparagine+1AMP
2152,1L-tyrosine+14&alpha;-hydroxy-tetrahydrobiopterin
2153,"1""4+2H2O+2NADP+"
2154,1NADH+12-methylacetoacetyl-CoA
2155,1a sphingosine-containing ceramide+1phosphoryl-choline+1a ceramide
2156,1ADP+1phosphate+1malonyl-CoA
2157,1S-adenosyl-L-homocysteine+1S-methyl-L-methionine
2158,"2H++2""cis"
2159,12-carboxylate-4-methyl-5-beta-(ethyl adenosine 5-diphosphate) thiazole+1nicotinamide
2160,3H++35-formyl-tetrahydrofolate
2162,1a fatty aldehyde+1H2O2
2163,1octanoate+1NADH
2164,1S-ureidoglycolate+1urea
2165,1D-ribulose-5-phosphate+1CO2+1NADH
2166,1citrulline+1acetate
2167,14-(3-pyridyl)-butanoate
2168,1diphosphate+1all-trans-heptaprenyl diphosphate
2169,2ADP
2170,1nicotine-1'-N-oxide+1NADP++1H2O
2171,16-deoxocathasterone+1H2O+1NADP+
2172,1an L-1-phosphatidylglycerol-phosphate+1CMP
2174,1nicotine isomethonium ion+1S-adenosyl-L-homocysteine
2175,2H++2ADP+2pyridoxine-5'-phosphate
2176,17&alpha;-hydroxy-5&beta;-cholestan-3-one+1NADP+
2177,1L-glutamate+1N2-succinyl-L-glutamate 5-semialdehyde
2178,1dTMP+1tetrahydrofolate+1FAD
2179,5H++5glyoxylate+5coenzyme A
2180,2H++27-&alpha;-hydroxy-O-carbamoyl-deacetylcephalosporin C
2181,1UDP+1chitin
2182,"1H++1""2-hexaprenyl-3-methyl-6-methoxy-1+1S-adenosyl-L-homocysteine"
2183,1adenosine 5'-phosphosulfate+1an reduced unknown electron acceptor
2184,1harmol
2185,1a dihydroceramide 1-phosphate+1ADP
2186,1(S)-2-formylglutarate+1NADH+1H+
2187,1D-fructuronate
2189,1&alpha;-D-glucose+1&alpha;-D-glucose 1-phosphate
2190,12-oxoadipate+1ammonia+1NAD+
2191,1H++1ammonia+1fumarate
2192,14-hydroxy-2-oxo-valerate
2193,1myristate+1coenzyme A
2194,1dopamine
2195,1acetylcholine+1coenzyme A
2196,1H++1L-aspartyl-4-phosphate+1ADP
2197,13-pyridylacetate
2198,1a sphingosine-containing ceramide+1a ceramide+1&beta;-D-glucose
2199,1GMP+1ADP
2200,"1H++1UDP+1""oleanolate 3-beta-D-glucuronoside-(3"
2201,1kynurenate+1H2O+1H+
2202,1GDP+1phosphate
2203,1dihydrozeatin-7-N-dihydrozeatin+1UDP
2204,1cohumulone+1H2O
2205,"1""2-cis+1diphosphate"
2207,15-amino-6-(5'-phosphoribosylamino)uracil+1ammonia
2208,1oxaloacetate+1NADH
2209,1a quinol+1dihydroxy-acetone phosphate
2210,12-dehydropantolactone+1NADPH+1H+
2211,13-amino-3-deoxy-D-fructose 6-phosphate
2212,"1H++1""dTDP-4-acetamido-4+1coenzyme A"
2213,12-phosphoglycerate+1ADP
2214,1fructose-6-phosphate
2215,1fumarate+1H2O
2216,1tartronate semialdehyde+1NADH+1H+
2217,15'-hydroxycotinine+1NADP++1H2O
2218,1H++1p-coumaroyltyramine+1coenzyme A
2219,1L-glutamate+1succinate semialdehyde
2220,1phosphate+1&beta;-D-glucose
2221,"1""3&alpha;+1NADH+1H+"
2222,1diphosphate+1dUMP
2223,1kinetin-7-N-glucoside+1UDP
2225,1a lipid oleoyl-group+1coenzyme A
2226,1monovinyl protochlorophyllide a+1NADP+
2227,1L-methionine+1tetrahydrofolate
2228,14-(glutamylamino) butanoate+1NAD(P)H+1H+
2229,1ammonia+1CO2+1sarcosine
2230,"1""(24E)-3&alpha;+1H2O"
2232,1acetone+1hydrogen cyanide
2234,1H++15-phosphoribosyl 1-pyrophosphate+1nicotinamide
2236,1L-cysteine+1glycine
2237,1D-glucosamine 6-phosphate+1acetate
2238,1GA37+1succinate+1CO2
2239,1N-acetylneuraminate-9-phosphate+1phosphate
2240,2H++2glycine betaine+2NADH
2241,13-dehydrocarnitine+1NADH+1H+
2242,"1""N+1NADP++1H2O"
2243,1methylglyoxal+1a reduced coenzyme F420
2245,"1""a 1+1UDP"
2246,2H2O+2isopenicillin N
2247,12-acetolactate+1CO2
2248,1diphosphate+1all-trans-octaprenyl diphosphate
2249,"1H++1""(S)-2+1H2O"
2250,1H++1imidazole acetaldehyde+1ammonia+1H2O2
2251,1succinate semialdehyde+1L-alanine
2252,1D-fructose
2254,1H++1coenzyme A+1penicillin K+12-aminoadipate
2255,1CO2+1homogentisate
2256,"1""4+1NADP++2H2O"
2257,12-nonaprenyl-6-methoxyphenol+1CO2
2258,1phosphate+1N6-acetyl-L-lysine
2259,"1""5+1H2O"
2260,1H++1AMP
2261,1H++1heptosyl2-KDO2-lipid A+1ADP
2262,1CO2+13-dehydrosphinganine+1coenzyme A
2263,2H++2&gamma;-glutamyl-L-putrescine+2ADP+2phosphate
2264,1Lewis x epitope+1GDP
2265,13-hydroxyanthranilate+1L-alanine
2266,1kievitone+1NADP+
2267,1ethylcysteine+1H2
2268,"1""1-phosphatidyl-1D-myo-inositol 3+1ADP"
2269,1nicotinamide riboside+1phosphate
2270,"1""a 1+1&alpha;-maltose"
2271,2H++2(S)-5-amino-3-oxohexanoate+2ammonia+2NADH
2272,1a homogalacturonan+1methanol
2273,1D-ribose+1cis-zeatin
2274,1acetone cyanohydrin+1NADP++1H2O
2275,1N-formimino-glycine
2276,1diphosphate+1linoleoyl-CoA+1AMP
2277,1D-xylulose-5-phosphate+1ADP
2278,14-methyl-5-nitrocatechol+1NAD++1nitrite
2279,1GA20+2CO2+2succinate
2280,1NADPH+16-pyruvoyl tetrahydropterin
2281,1an L-1-phosphatidylethanolamine+1CMP
2282,"1""4-O-digalloyl-1+1&beta;-D-glucose"
2283,1an &omega;-hydroxy fatty acid
2284,1acetate+1succinyl-CoA
2285,"1""&beta;-D-galactosyl-1+1UDP"
2286,1L-glutamate+1N-acetyl-L-glutamate 5-semialdehyde
2287,1a G(5')ppPur-mRNA+1diphosphate
2288,1H2O2+14-pyridoxate
2289,2H++2formononetin-7-O-glucoside-6''-malonate+2coenzyme A+2AMP+2diphosphate
2291,"1H++1""6+1phosphate+2H2O"
2292,1H++1N-dimethylethanolamine phosphate+1S-adenosyl-L-homocysteine
2293,1H++13-dehydro-shikimate+1NADPH
2294,1meso-diaminopimelate
2295,1dihydroxy-acetone phosphate+1FADH2
2296,1H++1sucrose-6-phosphate+1UDP
2297,1ammonia+1an aldehyde+1H2O2
2298,1pantothenate+1cysteamine
2299,1H++1glycolaldehyde+1NADH
2300,1a fatty aldehyde+1CO2+1H2O
2301,1diphosphate+13-octaprenyl-4-hydroxybenzoate
2302,1mesaconyl-CoA+2H+
2304,14'-phosphopantetheine+1CO2
2305,1GTP+1GMP
2306,1phosphate+1ADP+1Ca2+
2308,1S-adenosyl-L-homocysteine+1m7G(5')pppm6Am
2309,1H++1phosphate+1ADP
2310,1glycogen
2312,1diphosphate+1lipoyl-AMP
2313,1adenylo-succinate+1phosphate+1GDP
2314,2retinal
2315,1diphosphate+1luteone
2316,3H++3GDP-mannuronate+2NADH
2317,1H++1NADH+1malonate semialdehyde
2318,13-hydroxypropionate+1coenzyme A
2319,"1""adenosine 3'+1""adenosine-3'+1an aryl sulfate"
2320,1NAD(P)H+1glucono-&delta;-lactone
2321,1a ribonucleoside triphosphate+1ADP
2322,1a tetrahydrofolate+1ADP+1phosphate
2323,12'-hydroxygenistein+1NADP++1H2O
2324,1H++1maleate+1ammonia
2325,"1methanol+1""(2E"
2326,1succinate semialdehyde+1CO2
2327,13-hydroxy-3-methyl-glutaryl-CoA+2NADH+2H+
2328,1tetrahydrofolate+15'-phosphoribosyl-N-formylglycineamide
2329,1D-glucosamine+1sulfate
2330,1K+
2331,1NADPH+1sepiapterin
2332,1a protein-N&omega;-(ADP-D-ribosyl)-L-arginine+1nicotinamide
2333,1phosphate+1ethanol
2334,17&alpha;-hydroxycholest-4-en-3-one+1NADH+1H+
2336,1palmitaldehyde+1phosphoryl-ethanolamine
2337,1H++1ubiquinol-6+1S-adenosyl-L-homocysteine
2338,1oxaloacetate+1a menaquinol
2339,1L-serine+1phosphate
2340,1a nucleotide+1phosphate
2341,1hydroxymethylpyrimidine phosphate+15'-deoxyadenosine+1L-methionine
2342,1menaquinone-8+1H++1S-adenosyl-L-homocysteine
2343,1H2O+1NADP++14-coumarate
2344,1an L-cysteine-S-conjugate+1glycine
2345,1H++1S-adenosyl-L-homocysteine+1(S)-coclaurine
2346,1H2O+1NADP++13-hydroxy-L-kynurenine
2347,2H++2indole-3-glyoxylate
2348,1glutarate
2349,1diphosphate+1GMP
2350,1prephenate
2351,13-ureidopropionate
2352,1a nucleoside+1phosphate
2353,1D-proline
2354,1caprate+1coenzyme A
2355,"1""2+1H2O"
2356,1NADPH+1CO2+1tetrahydrofolate
2357,13-deoxy-D-manno-octulosonate+1phosphate
2358,1a phosphatidyl-N-methylethanolamine+1CMP
2359,1a 2(R)-hydroperoxy fatty acid
2360,1L-glutamate+12-oxoadipate
2361,"1""N-acetyl-&beta;-D-glucosaminyl-1+1UDP"
2362,"1""L-arabinono-1+1NAD(P)H+1H+"
2364,1coenzyme A+1cephalosporin-C
2365,1ribose-1-phosphate+1xanthine
2366,"1""adenosine 3'+1dopamine 3-O-sulfate+1""adenosine-3'"
2367,1&beta;-D-glucose-6-phosphate
2368,"2H++2""D-myo-inositol (3+2ADP"
2369,1indole-3-glyoxylate+1an reduced unknown electron acceptor
2370,1(S)-methyl-malonyl-CoA
2371,1a phosphatidylcholine+1S-adenosyl-L-homocysteine
2372,1D-tagaturonate
2374,1resolution of recombinational junction formation of two intact strands
2375,1S-adenosyl-L-homocysteine+1
2377,1
2378,1a 3'-terminal unsaturated sugar
2379,1a [protein]-S-methyl-L-cysteine+1DNA (without 6-O-methylguanine)
2380,1diphosphate+1DNAn
2381,1S-adenosyl-L-homocysteine+1
2382,1S-adenosyl-L-homocysteine+1a DNA 5-methylcytosine
2383,1DNAn+1a nucleoside 5'-monophosphate
2384,1diphosphate+1DNAn
2385,1a DNA containing an apyrimidinic site
2386,1an AP (apurinic or apyrimidinic) site created by glycosylic bond cleavage
2387,1S-adenosyl-L-homocysteine+1an N6-methyladenine in rRNA
2388,1a nucleoside diphosphate
2389,1diphosphate
2390,1S-adenosyl-L-homocysteine+1rRNA containing N1-methylguanine
2391,1an ADP-D-ribosyl acceptor+1an ADP-D-ribosyl acceptor+1nicotinamide
2392,1diphosphate+1AMP
2393,1S-adenosyl-L-homocysteine
2394,1S-adenosyl-L-homocysteine
2395,1diphosphate
2396,1S-adenosyl-L-homocysteine
2397,1a nucleoside diphosphate
2398,1phosphate+1H2O
2399,1diphosphate+1a tRNA containing N6-dimethylallyladenosine
2400,1diphosphate
2401,1L-glutamate+1phosphate+1ADP
2402,1S-adenosyl-L-homocysteine+1tRNA containing N2-methylguanine
2403,1H2O+1diphosphate
2404,1diphosphate
2405,"1""a 5"
2406,"1""ADP ribose 1''+1nicotinamide+1H2O"
2407,1cis-zeatin riboside monophosphate
2408,1a [protein]-L-arginine
2409,1tetrahydrofolate
2410,1tRNA pseudouridine
2411,1S-adenosyl-L-homocysteine+1an N6-methyladenine in tRNA
2412,1ammonia
2413,1S-adenosyl-L-homocysteine+1a 5-methylaminomethyl-2-thiouridine in tRNA
2414,1an N-modified amino acid
2415,1S-adenosyl-L-homocysteine+1a tRNA containing N7-methylguanine
2416,1L-glutamate+1phosphate+1ADP
2417,1NADPH
2418,1ADP
2419,1cis-hydroxy-prenyl-tRNA
2420,1guanine
2421,1diphosphate+1AMP
2422,1diphosphate+1AMP
2423,1diphosphate+1AMP
2424,1diphosphate+1AMP
2425,1diphosphate+1AMP
