1250,1oxygen+1H2O+1a [protein]-L-lysine
1251,1trans-3'-hydroxycotinine+1UDP-D-glucuronate
1252,1GA12+1oxygen+12-ketoglutarate
1253,1S-methyl-L-methionine+1L-homocysteine
1254,2H++2GA12-aldehyde+2oxygen+2NADPH
1255,1(R)-citramalate+1succinyl-CoA
1256,15-phospho-&beta;-D-ribosyl-amine+1ATP+1glycine
1257,13-sulfinoalanine
1258,1choloyl-CoA+1glycine
1259,1GA20+12-ketoglutarate+1oxygen
1260,1D-erythrose-4-phosphate+1NAD++1H2O
1261,2L-carnitine+2acetyl-CoA
1262,1CDP+1ATP
1263,1L-galactose-1-phosphate+1H2O
1264,"1""5-hydroxy-2-oxo-4-ureido-2"
1265,1D-arabinose 5-phosphate
1266,1GA9+1oxygen+1an reduced unknown electron acceptor
1267,2H2O+2isochorismate
1268,1D-alanine+12-ketoglutarate
1270,1H++1campesterol+1oxygen+1NADPH
1271,1H++1gallate
1272,1taurine+12-ketoglutarate
1273,14-oxo-4-(3-pyridyl)-N-methylbutanamide
1274,1desmethylxanthohumol+1S-adenosyl-L-methionine
1275,1oleamide+1H2O
1276,1sn-3-O-(geranylgeranyl)glyceryl 1-phosphate+1all-trans-geranyl-geranyl diphosphate
1277,1L-glutamate &gamma;-semialdehyde
1278,1phosphoadenosine-5'-phosphosulfate
1279,1histidinal+1NAD++1H2O
1280,210-hydroxygeraniol+2NADP+
1281,1a quinone+2H+
1282,1L-lysine+1NAD++1H2O
1283,2GA36+2oxygen+22-ketoglutarate
1284,2UDP-D-glucose+2oleanolate 3 beta-D-glucuronoside
1285,1a sphinganine+1NADP+
1286,13&beta;-hydroxy-4&beta;-methyl-5&alpha;-cholest-7-ene-4&alpha;-carbaldehyde+1NAD(P)H+1H++1oxygen
1287,1indole-3-acetonitrile+1H2O
1288,1H++13-octaprenyl-4-hydroxy-5-methoxybenzoate
1289,1H2O+12-keto-6-acetamidocaproate+1NAD+
1290,1L-pipecolate
1292,1H2O+4porphobilinogen
1293,4ent-kaur-16-en-19-al+4NADPH+4oxygen
1294,1adenosine+1ATP
1295,1L-lysine+1acetyl-CoA
1296,1an reduced unknown electron acceptor+1H2O2
1297,2UDP-D-glucose+2dihydrozeatin-9-N-glucoside
1298,1propionyl-CoA+1phosphate
1299,1a (mannosyl)5-(N-acetylglucosaminyl)2-diphosphodolichol+1a dolichyl &beta;-D-mannosyl phosphate
1300,1a glycogen+1a debranched limit dextrin+1phosphate
1301,1(2S)-2-isopropylmalate
1302,12-hydroxy-4-methylthiobutanoate+1a methylated methyl donor
1303,1HCO3-+1pyruvate+1ATP
1304,1&beta;-D-glucose 1-phosphate
1305,1choline+1ATP
1306,13'-hydroxy-N-methyl-(S)-coclaurine+1S-adenosyl-L-methionine
1307,1H++1oxygen+1NADPH+14-hydroxybenzoate
1308,1H++1ent-kaurenoate+1oxygen+1NADPH
1309,1an L-1-phosphatidylethanolamine+1L-serine
1310,"1dopamine+1""3"
1311,1a [procollagen]-L-proline+1oxygen+12-ketoglutarate
1312,15-hydroxy-coniferaldehyde+1S-adenosyl-L-methionine
1313,1trans-caffeate+1caffeate+1coenzyme A+1ATP
1314,1H2CO3
1316,14-hydroxyphenylpyruvate+1L-alanine
1317,1N-acetyl-L-glutamate 5-semialdehyde+1NADP++1phosphate
1318,11-guanidino-1-deoxy-scyllo-inositol 4-phosphate
1319,1an oxidized unknown electron acceptor+1L-lactate
1320,1UDP-D-glucose+1gallate
1321,2H++23-octaprenyl-4-hydroxybenzoate+2oxygen
1322,2H++26-deoxocastasterone+2oxygen
1323,"1""a 1+1phosphate"
1324,"1""D-myo-inositol (1+1ATP"
1325,2glycolate+2oxygen
1326,1sn-glycerol-3-phosphate+1NAD(P)+
1327,1ATP+1dCMP
1328,1dalbergioidin+1NADP+
1329,1polyprenol (C80)+1NADPH+1H+
1330,1&beta;-methylmalyl-CoA
1331,"14-[N-&gamma;-L-glutamyl-&gamma;-L-glutamyl-)-p-(&beta;-aminoethyl)phenoxy-methyl]-2-(aminomethyl)furan+1""hexane-1"
1333,1a (mannosyl)8-(N-acetylglucosaminyl)2-diphosphodolichol+1a dolichyl &beta;-D-mannosyl phosphate
1334,2H++2GA12+2oxygen
1335,1H++1lanosterol+1NADPH+1oxygen
1336,1S-lactoyl-glutathione+1H2O
1337,1D-sorbitol-6-phosphate+1NAD+
1338,1H2O+1creatinine
1339,1glucosyl-heptosyl3-KDO2-lipid A-phosphate+1ATP
1340,24-(glutamylamino) butanoate+2H2O
1342,1UDP-D-glucose+1cis-zeatin
1343,1UDP-D-glucose+1galactosyl-glucosyl-heptosyl3-KDO2-lipid A-bisphosphate
1344,12-keto-isovalerate
1345,"1""3&alpha;+1coenzyme A"
1346,1K+
1347,1oxalosuccinate+1NADP+
1348,"1""a 5+1L-glutamate+1ATP"
1349,1H++15&alpha;-cholesta-8-en-3-one+1NADPH
1350,1a fatty aldehyde+1NAD++1H2O
1351,1an oxidized unknown electron acceptor+1NADPH
1353,15-hydroxy-ferulic-acid+1coenzyme A+1ATP
1354,1&alpha;-D-glucose+1ATP
1355,1a (mannosyl)9-(N-acetylglucosaminyl)2-diphosphodolichol+1a dolichyl &beta;-D-glucosyl phosphate
1356,"1&beta;-D-galactosyl-(1&rarr;3)-[&beta;-D-galactosyl-(1&rarr;4)-N-acetyl-&beta;-D-glucosaminyl-(1&rarr;6)]-N-acetyl-&alpha;-D-galactosaminyl-R+1""&beta;-D-galactosyl-(1+1UDP-N-acetyl-D-glucosamine"
1357,"1""GlcNAc-1+1H2O"
1358,1harmalol
1359,1H2O+12-phosphoglycolate
1360,17&alpha;-hydroxy-5&beta;-cholestan-3-one+1NAD(P)H+1H+
1361,3H++34-coumaroyl-CoA+3malonyl-CoA
1362,2H++2indole acetaldehyde+2oxygen
1363,"1""di-trans+1isopentenyl diphosphate"
1364,1dihydrostreptomycin 6-phosphate
1365,2CDP-D-glucose
1366,12-hydroxymuconate semialdehyde+1H2O+1NAD+
1367,2ATP+2propionate
1368,1&beta;-alanine+1L-pantoate+1ATP
1369,2ATP+2CMP
1370,1S-adenosyl-L-methionine+1dopamine
1371,1tyramine+1(E)-cinnamoyl-CoA
1372,1H2O+1L-arginine
1373,1H++1UDP-D-glucuronate
1374,1S0+1a protein 6-N-(octanoyl)lysine+2S0+2S-adenosyl-L-methionine
1375,2NADP++2dihydrouracil
1376,1L-ornithine+1a 2-oxo acid
1377,1indole-3-glycerol-phosphate
1378,1oxygen+1H2O+1an aldehyde
1379,1a mannosyl-(N-acetylglucosaminyl)2-diphosphodolichol+1GDP-D-mannose
1380,1H2O+1&alpha;-D-glucose 1-phosphate
1381,"1""7&alpha;+1NADPH+1H+"
1382,"1""a 1+1H2O"
1383,1D-myo-inositol (3)-monophosphate+1H2O
1384,1L-cysteine+1L-glutamate+1ATP
1385,1(R)-pantolactone+1&beta;-alanine
1386,2H++2indole-3-ethanol+2oxygen
1387,1H++1H2O+1ATP
1388,4H++42-nonaprenyl-6-methoxyphenol+4oxygen
1390,"1""1+11-O-galloyl-&beta;-D-glucose"
1391,1hexulose 6-phosphate
1392,1D-pinitol+1galactinol
1393,1S-lactoyl-glutathione
1394,1&alpha;-D-glucose 1-phosphate+1UTP
1395,"1H++1""3+1NADPH"
1396,"1""N-acetyl-&beta;-D-glucosaminyl-1+1UDP-N-acetyl-D-glucosamine"
1397,1NAD++2L-glutamate
1398,1geranyl-diphosphate+1H2O
1399,3H2O+3NADP++3hydrogen sulfide
1400,3&beta;-D-glucose-6-phosphate
1401,1diphosphate+1AMP
1403,1H2O+1&alpha;-L-fucoside
1404,1diphosphate+15-phospho-&beta;-D-ribosyl-amine+1L-glutamate
1405,"1""2-carboxy-5-oxo-2"
1406,1L-ornithine
1407,1a (mannosyl)7-(N-acetylglucosaminyl)2-diphosphodolichol+1a dolichyl &beta;-D-mannosyl phosphate
1408,1NAD(P)++1GDP-6-deoxy-D-talose
1409,17-deoxyloganate+1NADPH+1H++1oxygen
1410,1a phosphatidylcholine+1H2O
1411,1phenylglyoxylate+1H+
1412,14-coumaroyl-CoA+1serotonin
1413,"1protoheme IX+1""(E+1H2O"
1414,1shikimate+1pyrroloquinoline quinone
1415,1H++1coumarinate
1416,1malate+1succinyl-CoA
1417,1D-ribose+1ATP
1418,1indole acetaldehyde+1NADPH+1H+
1419,1a (2S)-2-methylacyl-CoA
1420,1feruloyl-CoA+1serotonin
1421,1H++1formate
1422,"1""2"
1423,1L-glutamate
1424,1feruloyl-CoA+1tyramine
1425,16-(&alpha;-D-glucosaminyl)-1-phosphatidyl-1D-myo-inositol
1426,1genistein+1dimethylallyl-diphosphate
1427,1a primary amine+1H2O+1oxygen
1429,1a nitrile+2H2O
1430,1all-trans-heptaprenyl diphosphate+14-hydroxybenzoate
1431,"1""ribose-1"
1432,1oxygen+1pyridoxine-5'-phosphate
1433,1NAD(P)++1D-glycerate
1434,1S-adenosyl-L-methionine+1noradrenaline
1435,1GTP+1H2O
1439,1H2O+1selenide+1ATP
1440,"2H++2""hexane-6-keto-1"
1441,1propionyl-CoA+1ATP+1HCO3-
1442,1trehalose+1H2O
1443,"2H2O+2""D-myo-inositol (1"
1444,1L-phenylalanine
1445,1nicotine+1NADPH
1446,3&beta;-D-glucose+3ATP
1447,15-methyltetrahydropteroyltri-L-glutamate+1L-homocysteine
1448,"1H++1""N"
1449,1muconolactone
1450,1sucrose+1phosphate
1451,14-hydroxy-4-(3-pyridyl)-butanoate
1452,"1""5+1H2O"
1453,"1""a 1"
1454,1H++13-decaprenyl-4-hydroxy-5-methoxybenzoate
1455,1phlorisobutyrophenone+1dimethylallyl-diphosphate
1456,1L-homocysteine+1L-serine
1457,1D-lactate+1an unknown quinone
1458,1nicotinamide mononucleotide+1ATP
1459,1a sphinganine+1a long-chain acyl-CoA
1460,1all-trans-dodecaprenyl diphosphate+1isopentenyl diphosphate
1461,1propionyl-CoA+1succinate
1462,1H++12-C-methyl-D-erythritol-4-phosphate+1CTP
1463,1oxygen+4H+
1464,2nicotinate+2an oxidized unknown electron acceptor+2H2O
1465,1H++12-ketoglutarate+1NADH
1466,1purine+1H2O
1467,2D-glyceraldehyde-3-phosphate
1468,1H2O+1a (4R)-4-hydroxysphinganine ceramide
1469,1H++12-oxo-4-methylthiobutanoate
1470,1ATP+1formate+1tetrahydrofolate
1471,1L-proline+1an oxidized unknown electron acceptor
1472,1a phosphatidylcholine+1H2O
1473,1L-isoleucine+1NADPH+1oxygen
1475,1a xenobiotic+1H2O+1ATP
1476,1a 7-&beta;-hydroxysteroid+1NADP+
1477,1D-glyceraldehyde-3-phosphate+1D-sedoheptulose-7-phosphate
1478,1NAD++1dihydrouracil
1479,1an (&gamma;-L-glutamyl)-L-amino acid
1480,14-coumaroylshikimate+1NADPH+1oxygen+1H+
1481,"1""(25S)-3&alpha;+1an oxidized unknown electron acceptor"
1482,1D-glucosamine 1-phosphate
1483,1phosphoryl-choline+1CTP
1484,1H++1tetrahydrodipicolinate+1L-glutamate+1H2O
1485,1pyrroline-hydroxy-carboxylate+1NAD++2H2O
1486,1acrylyl-CoA+1H2O
1487,1ATP+1dTMP
1488,13-phosphoglycerate+1NAD+
1489,1arachidoyl-CoA+11-dodecanol
1490,1ubiquinol-9+1an oxidized unknown electron acceptor
1491,1acetoin+1coenzyme A+1NAD+
1492,1nicotinamide+1H2O
1493,1a nucleoside triphosphate+1AMP
1494,14-nitrophenyl phosphate+1H2O
1495,1D-glycerate+1ATP
1496,"1""2-oxopenta-3"
1497,1coenzyme A+1a fatty acid+1ATP
1498,1H++1pseudobaptigenin+1NADPH+1oxygen
1499,13-(4-hydroxyphenyl)lactate
1500,1a 1-phosphatidyl-1D-myo-inositol 4-phosphate+1ATP
1501,1S-hydroxymethylglutathione+1NAD(P)+
1502,1a (4R)-4-hydroxysphinganine ceramide
1503,1trans-&beta;-D-Glucosyl-2-hydroxycinnamate
1504,"1oxygen+1NADPH+1""N"
1505,1a phosphatidylcholine+1H2O
1506,1UDP-D-glucose+1trans-zeatin
1507,15-dehydro-4-deoxy-D-glucarate
1508,"1""1+11-O-galloyl-&beta;-D-glucose"
1509,1H2O+1GTP
1510,1diphosphate
1511,1sequoyitol+1galactinol
1512,"1""7+1NADH"
1513,1erythronate-4-phosphate+1NAD+
1515,"1""2-oxo-&Delta;3-4+1ATP+1coenzyme A"
1516,1L-fucose
1517,1H++1&alpha;-D-glucose 1-phosphate+1CTP
1518,1cathasterone+1oxygen+1an reduced unknown electron acceptor
1519,1(R)-methylmalonyl-CoA
1520,"1H++1CTP+1""2"
1521,1H2O+1a trans-2-enoyl-CoA
1522,1isobutanal+1NADH
1523,1a dolichyl phosphate+1GDP-D-mannose
1524,4H+
1526,13-dehydroquinate
1528,1ATP+1L-methionine+1H2O
1529,1&alpha;-D-mannose 1-phosphate+1GTP
1530,12-ketoglutarate+1&beta;-alanine
1531,1H++14-imidazolone-5-propionate+1H2O
1532,1H2O+1NADP++1benzaldehyde
1533,"2""D-myo-inositol (1+2ATP"
1534,2succinyl-CoA+2acetyl-CoA
1535,1tetrahydrobiopterin+2NADP+
1536,2dihydroxy-acetone phosphate+2D-erythrose-4-phosphate
1537,"1""2"
1538,1(22&alpha;)-hydroxy-campesterol
1539,2phenylethylamine+2oxygen+2H2O
1540,"5H++5""di-trans+5isopentenyl diphosphate"
1541,13-deoxy-D-arabino-heptulosonate-7-phosphate
1542,1tetrahydrofolate+1trimethyl sulfonium
1543,1sulfite+1oxygen+1H2O
1544,11-deoxy-D-xylulose 5-phosphate+11-amino-propan-2-one-3-phosphate
1545,"2""1-phosphatidyl-myo-inositol 3+2H2O"
1546,1L-glutamine+1H2O
1547,1UDP-D-glucose+1H2O+2NAD+
1548,"2""(2R"
1549,1(3S)-citryl-CoA
1551,1H++13-dehydrocarnitine
1552,"1""2-O-digalloyl-1+11-O-galloyl-&beta;-D-glucose"
1553,1H++1sinapaldehyde+1NADPH
1554,1a purine ribonucleoside+1phosphate
1555,1N-(5'-phosphoribosyl)-anthranilate
1556,1N-acetyl-4-aminobutyrate+1H2O
1558,1FMN+1ATP
1559,16-oxocyclohex-1-ene-1-carboxyl-CoA+2H2O
1560,"1H++1""5&alpha;-cholesta-7+1NADPH"
1561,"1H++1""24+1oxygen+1NADPH"
1562,2all-trans-geranyl-geranyl diphosphate+2a [protein]-L-cysteine
1563,3oxygen+3an reduced unknown electron acceptor+3protoheme IX
1564,32-oxobutanoate
1565,14-hydroxybenzaldehyde+1NADP++1H2O
1566,2dCDP+2ATP
1567,1galactosyl-glucosyl3-heptosyl3-KDO2-lipid A-bisphosphate+1ADP-L-glycero-D-manno-heptose
1568,14-methyl-5-nitrocatechol+1oxygen+1NADPH
1569,12-ketoglutarate+1L-alanine
1570,1all-trans-decaprenyl diphosphate+1isopentenyl diphosphate
1571,12-carboxylate-4-methyl-5-beta-(ethyl adenosine 5-diphosphate) thiazole
1572,1L-threonine
1573,"1""GlcNAc-1+1H2O"
1574,1H++1trans-cinnamate+1oxygen+1NADPH
1575,1L-pipecolate+1NADP+
1576,24-hydroxybenzoyl-CoA+2H2O
1577,1phosphate+1fructose-6-phosphate
1578,1GA15+12-ketoglutarate+1oxygen
1579,"1""4+1oxygen+1NAD(P)H"
1580,1(2S)-2-amino-3-oxo-4-phosphonooxybutanoate+2H+
1581,13'-ketolactose+1H2O
1582,1H++14-hydroxyphenylpyruvate
1583,1D-glucosamine 6-phosphate+1acetyl-CoA
1584,"1""3-octaprenyl-4+1S-adenosyl-L-methionine"
1585,1genistein+1dimethylallyl-diphosphate
1586,1cotinine+1UDP-D-glucuronate
1587,1palmitate+1coenzyme A+1ATP
1588,1a sphinganine+1H++1oxygen+1NADPH
1589,1a glycogen+1phosphate
1590,1E-phenylitaconyl-CoA+1H2O
1591,1canavanine+1H2O
1594,1putrescine+12-ketoglutarate
1595,12-oxobutanoate+1coenzyme A+1NAD+
1596,14&alpha;-hydroxymethyl-4&beta;-methyl-5&alpha;-cholesta-8-en-3&beta;-ol+1oxygen+1NAD(P)H
1597,2a dolichol+2CTP
1598,12'-hydroxygenistein+1dimethylallyl-diphosphate
1599,1D-mannose-6-phosphate+1phosphoenolpyruvate+5H+
1600,1all-trans-nonaprenyl diphosphate+14-hydroxybenzoate
1601,1oxygen+1H2O+1sarcosine
1602,2H++2(22&alpha;)-hydroxy-5&alpha;-campestan-3-one
1603,1ATP+1D-ribulose
1604,"2""(E"
1605,1NADP++1phosphate+1L-aspartate-semialdehyde
1606,1arachidonate+1coenzyme A+1ATP
1607,1a very long chain fatty acyl-CoA+1NADPH+1H2
1608,"1""D-myo-inositol (1+1H2O"
1609,1a 3-hydroxyacyl-CoA
1610,1glyoxylate+1L-serine
1611,1geranial+1oxygen+1H2O
1612,12-aminoacrylate+1H2O
1613,1(R)-2-hydroxyglutaryl-CoA
1614,1D-galactarate
1615,1ATP+1myosin light-chain
1616,14-hydroxybutyrate+1ATP+1coenzyme A
1617,1diphosphate+1UMP
1618,1homoserine+1acetyl-CoA
1619,3H2O+3GTP
1620,2a UDP-N-acetylmuramoyl-tripeptide+2ATP
1621,1N-formylkynurenine+1H2O
1622,"1""(25R)-5&beta;-cholestane-3&alpha;+1NAD+"
1623,1trehalose 6-phosphate+1H2O
1624,1L-aspartate+1citrulline+1ATP
1625,12-keto-6-aminocaproate+1H2O2
1626,1maleate
1627,1oxaloacetate+1acetyl-CoA+1phosphate+1ADP
1629,1L-glutamine+1L-aspartate+1ATP+1H2O
1630,1ATP+1protoporphyrin IX+1Mg2++1H2O
1631,"4ATP+4""a 1"
1632,1a 2-trans-4-cis-dienoyl-CoA+1NADPH
1633,1GDP-mannuronate+1GDP-guluronate
1634,12-methylbutanal+1NADH
1635,14-prenylphlorisobutyrophenone+1dimethylallyl-diphosphate
1636,1a N-acetylmuramoyl-pentapeptide-diphosphoundecaprenol+1UDP-N-acetyl-D-glucosamine
1637,1soyasapogenol B+1UDP-D-glucuronate
1640,1hypoxanthine+1NAD++1H2O
1641,1a 2'-deoxynucleoside+1ATP
1643,1UDP-D-glucose+17-deoxyloganetate
1644,1L-lysine
1645,12-oxo-3-hydroxy-4-phosphobutanoate+1L-glutamate
1646,1glycine+1ATP
1647,1H++1coniferaldehyde+1NADPH+1oxygen
1648,1cotinine
1649,1diphosphate+1inosine-5'-phosphate
1650,1(R)-citramalyl-CoA
1651,1D-gluconate
1652,1H++1meso-diaminopimelate
1653,"1""5+1NAD+"
1654,1H2O+1NAD+
1655,"1""N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2+1UDP-N-acetyl-D-glucosamine"
1657,1homoserine+1NAD(P)+
1659,1isobutyryl-CoA+1FAD
1660,1mevalonate-5P+1H+
1662,1mesaconyl-CoA+2H2O
1663,1a D-hexose+1ATP
1664,1dimethylallyl-diphosphate+1isopentenyl diphosphate
1665,13-hydroxy-isobututanoyl-CoA+1H2O
1666,15-aminoimidazole ribonucleotide+1ATP+1HCO3-
1667,34&alpha;-carboxy-4&beta;-methyl-5&alpha;-cholesta-8-en-3&beta;-ol+3NAD(P)+
1668,1a debranched limit dextrin+nH2O
1669,nmevalonate-5-PP+nATP
1670,1D-xylose
1671,12-ketoglutarate+1coenzyme A+1NAD+
1672,1H2O+1streptomycin 6-phosphate
1673,1NAD(P)++1H2O+1L-glutamate
1674,1vestitone+1NADP+
1675,1tetrahydrobiopterin+1L-tryptophan+1oxygen
1676,"1""a [protein] N6+12-ketoglutarate+1oxygen"
1677,1an L-cysteine-S-conjugate+1acetyl-CoA
1678,1malate+1an oxidized unknown electron acceptor
1679,1indole-3-acetamide+1H2O
1680,12-hydroxy-2-methylbutyronitrile
1681,1L-glutamate+1H2O+1NADP+
1682,1chitin+nH2O
1683,nkanosamine+nATP
1684,2phosphoryl-ethanolamine+2S-adenosyl-L-methionine
1685,1H++1cyclo-dopa 5-O-glucoside+1betalamic acid
1686,14&alpha;-formyl-4&beta;-methyl-5&alpha;-cholesta-8-en-3&beta;-ol+1oxygen+1NAD(P)H
1687,1a large-branched glucan
1688,1UDP-N-acetylmuramoyl-L-alanyl-D-glutamate+1meso-diaminopimelate+1ATP
1689,2D-alanine+2ATP
1690,2ethylcysteine+2oxygen+2H2O
1691,"1""CDP-2+1L-serine"
1692,1an L-1-phosphatidyl-inositol+1a plant ceramide (I)
1693,1stearoyl-CoA+1H2O
1694,"1""7&alpha;+1NAD(P)H+1H+"
1695,1an acyl-CoA+1oxygen
1696,1uridine+1GTP
1697,1typhasterol+1oxygen+1an reduced unknown electron acceptor
1698,1L-ascorbate+11-aminocyclopropane-1-carboxylate+1oxygen
1699,2a phosphatidylcholine+2H2O
1700,1a (glucosyl)2(mannosyl)9-(N-acetylglucosaminyl)2-diphosphodolichol+1a dolichyl &beta;-D-glucosyl phosphate
1701,1a polypeptide
1702,2glutathione+2RX
1703,1hydroxymethylpyrimidine phosphate+1ATP
1704,1a pyrimidodiazepine+1glutathione disulfide
1705,2succinyl-CoA+2NADPH+2H+
1706,2a [protein]-L-cysteine+2an organic hydroperoxide
1709,1a limit dextrin
1710,14-hydroxyphenylpyruvate+1NAD(P)H+1H+
1711,moxygen+nNADPH+nL-arginine
1712,na 2-[(3S)-3-amino-3-carboxypropyl]-L-histidine-[translation elongation factor 2]+nS-adenosyl-L-methionine
1713,1an alditol+1alditol+1NAD(P)+
1714,1nicotinate nucleotide+1H2O
1716,1L-serine+1tetrahydrofolate
1717,"1""D-myo-inositol (1+1ATP"
1718,2oxalyl-CoA
1719,1glutaryl-CoA+1FAD
1720,1H++13-hexaprenyl-4-hydroxy-5-methoxybenzoate
1721,1O-&beta;-D-xylosylprotein+1UDP-galactose
1722,1dopaquinone
1723,1ATP+1fructose-1-phosphate
1724,1mevalonate-5P+1ATP
1725,1D-ribose 5-phosphate+1uracil
1726,1GMP+1H2O
1727,1fructose-6-phosphate+1L-glutamine
1728,1phenol-phosphate+1CO2+1H2O
1729,1UDP-D-glucose+1acetone cyanohydrin
1730,13-hydroxybutyryl-CoA
1731,1
1732,1linoleoyl-CoA+1oxygen+1an reduced unknown electron acceptor
1733,"2""(25R)-3&alpha;+2NAD++2H2O"
1734,2&alpha;-D-glucose 6-phosphate
1735,1D-glyceraldehyde-3-phosphate+1NAD++1H2O
1736,1UDP-D-glucose+1heptosyl2-KDO2-lipid A
1737,1oxygen+1H2O+1xanthine
1738,1choloyl-CoA+1taurine
1739,"1""3-heptaprenyl-4+1S-adenosyl-L-methionine"
1740,"1""2-methyl-6-phytyl-1+1S-adenosyl-L-methionine"
1741,1indole-3-glyoxal+1NADH+1H+
1742,3H++3malonyl-CoA+3isobutyryl-CoA
1743,"4""(S)-2"
1744,"1L-glutamate+1""7+1ATP"
1745,1anthranilate+1oxygen+2H+
1746,1a (3R)-3-hydroxyacyl-CoA
1747,1UDP-D-glucose+1kinetin
1748,1methanofuran biosynththesis intermediate MF1
1749,1an ubiquinone+1succinate
1750,1N-acetyl-&beta;-D-glucosaminyl group
1751,1ATP+1UMP
1752,1ATP+1a [protein]-L-tyrosine
1753,16-deoxoteasterone
1754,2dihydroorotate+2H2O
1755,1indole-3-glycol aldehyde
1756,"2""D-myo-inositol (3+2ATP"
1757,2D-isocitrate+2NAD+
1758,1NADP++13-hydroxypropionate
1759,"1H2O+1""phosphatidyl inositol-3"
1760,13-hydroxy-isobutyrate+1NAD+
1761,1lotaustralin+1H2O
1762,1N-methyl-&beta;-alanine+1S-adenosyl-L-methionine
1763,16-phospho-D-gluconate+1NAD(P)+
1764,1L-allo-threonine
1765,1L-aspartate+1carbamoyl-phosphate
1766,1L-citramalyl-CoA
1767,"1""di-trans+1UDP-N-acetyl-D-glucosamine"
1768,1shikimate+1NAD(P)+
1769,1squalene+1oxygen+1an reduced unknown electron acceptor
1770,1dihydrophloroglucinol+1OH-
1771,1H++1cotinine+1NADPH+1oxygen
1772,16-deoxotyphasterol+1oxygen
1773,1H++1cotinine+1NADPH+1oxygen
1774,1all-trans-geranyl-geranyl diphosphate
1775,11-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate+1H2O
1776,1Mg-protoporphyrin+1S-adenosyl-L-methionine
1777,11-amino-1-deoxy-scyllo-inositol+1ATP
1778,2OH-+2H2O+2an oxidized unknown electron acceptor+2trithionate
1779,"3""a 2+3an acyl-CoA+3FAD"
1780,12-oxobutanoate+1coenzyme A
1781,1ferulate
1782,"2H++2""1+2oxygen"
1783,2[heparan-sulfate]-2-O-sulfo-&alpha;-L-iduronate
1784,1UDP-D-glucose+1dihydrozeatin
1785,1H2O+1NADP++1saccharopine
1786,5H2O+5a glycerophosphodiester
1787,1cotinine
1788,1malate+1NADP+
1789,1phenylacetyl-CoA+2H2O
1790,4phosphate+4uridine
1791,1H++21-propenylsulfenate
1792,1butyryl-CoA+1acetate
1793,"1a phosphatidylcholine+1""a 1"
1794,"1""1-O+11-O-galloyl-&beta;-D-glucose"
1795,1lathosterol+1NAD(P)H+1oxygen
1796,2protoporphyrinogen IX+3oxygen
1797,6D-galactose+6ATP
1798,1a maltooligosyl-trehalose
1799,1sucrose+1H2O
1800,1vestitone+1NADPH+1H+
1801,12-phosphoglycerate
1802,1(S)-4-hydroxymandelate+1an oxidized unknown electron acceptor
1803,1GA25+12-ketoglutarate+1oxygen
1804,1ATP+15-phosphoribosyl-N-formylglycineamidine
1805,14-aminobutanal
1806,1sn-glycerol-3-phosphate+1an ubiquinone
1807,1UDP-N-acetyl-D-glucosamine
1808,"1""4&alpha;-hydroxymethyl-4&beta;-methyl-5&alpha;-cholesta-8+1NAD(P)H+1oxygen"
1809,2H2O+2mannitol-1-phosphate
1810,"1""3+1H2O"
1811,1DIMBOA-Glc+1H2O
1812,1GTP+1H2O
1813,1phlorisovalerophenone+1dimethylallyl-diphosphate
1814,1D-lactoyl-CoA
1815,1hypoxanthine+1H2O
1816,1NAD++1D-mannitol
1817,110-formyl-tetrahydrofolate+1aminoimidazole carboxamide ribonucleotide
1818,1oxygen+2L-ascorbate
1819,2N-acetyl-4-aminobutanal+2H2O+2NAD+
1820,1&beta;-D-glucuronosyl-(1->3)-&beta;-D-galactosyl-(1->3)-&beta;-D-galactosyl-(1->4)-&beta;-D-xylosyl-proteoglycan+1UDP-N-acetyl-D-glucosamine
1821,1coenzyme A+14-coumarate+1ATP
1822,1geraniol+1oxygen+1NADPH+1H+
1823,1UDP-D-glucose+1betanidin
1824,12-oxo-4-methylthiobutanoate+1a standard &alpha; amino acid
1825,1H2O+110-formyl-tetrahydrofolate
1826,1131-hydroxy-magnesium-protoporphyrin IX 13-monomethyl ester+1NADPH
1827,3L-homocysteine+3S-adenosyl-L-methionine
1828,"1""di-trans+1isopentenyl diphosphate"
1829,"5""di-trans+5""UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2+5undecaprenyl phosphate"
1830,1S-(2-hydroxyacyl)glutathione+1H2O
1831,1ethanol+1H2O2
1832,2undecaprenyl-N-acetyl-&alpha;-D-glucosaminyl-pyrophosphate+2UDP-N-acetyl-&beta;-D-mannosaminouronate
1833,13-S-methylthiopropionate
1834,1myo-inositol+1ATP
1835,2citrate
1836,1N-hydroxyl-tryptamine
1837,"2H++2""5&alpha;-cholesta-8+2NADPH"
1838,110-hydroxygeranial+1NADP+
1839,1D-glucosamine+1phosphoenolpyruvate
1840,"1""(2R"
1841,1dihydrolipoamide+1NAD+
1842,1coumarinic acid-&beta;-D-glucoside+1H2O
1843,12-dehydro-3-deoxy-D-gluconate
1844,1NAD++1a (3S)-3-hydroxyacyl-CoA
1845,1glyoxylate+1L-serine
1846,1H++1oxygen+1NADPH+1formononetin
1847,1S-2-methyl-butyryl-CoA+1FAD
1848,2H++2sulfite+2AMP+2glutathione disulfide
